12/10/18;00:00:00;26.7700000;26.9697000;25.6700000;26.3400000;102697975
15/10/18;00:00:00;26.3800000;26.7700000;25.7500000;26.2500000;66625540
16/10/18;00:00:00;26.6300000;28.2300000;26.1700000;28.1701000;84743703
17/10/18;00:00:00;28.4100000;28.5300000;26.9199000;27.3100000;84289625
18/10/18;00:00:00;27.0800000;27.7500000;26.4000000;26.6100000;74336893
19/10/18;00:00:00;27.0600000;27.1000000;23.6000000;23.6590000;122807724
22/10/18;00:00:00;24.4600000;25.6400000;24.0901000;25.0350000;108914122
23/10/18;00:00:00;24.1400000;25.2600000;23.8500000;25.0900000;92240866
24/10/18;00:00:00;25.0400000;25.1000000;22.7500000;22.7900000;104056352
25/10/18;00:00:00;17.9500000;20.1500000;17.7200000;19.2650000;168401357
26/10/18;00:00:00;18.4900000;18.7800000;17.0500000;17.6250000;112903825
29/10/18;00:00:00;18.2100000;18.2300000;16.2700000;16.8600000;88584586
30/10/18;00:00:00;16.4000000;17.2400000;16.1700000;17.2145000;93074735
31/10/18;00:00:00;17.8700000;18.3400000;17.1200000;18.2100000;104244247
01/11/18;00:00:00;18.4100000;20.3300000;18.0800000;20.2200000;127509098
02/11/18;00:00:00;20.5900000;21.0600000;19.4700000;20.2216000;114374919
05/11/18;00:00:00;20.1200000;20.1800000;18.8800000;19.9200000;104087283
06/11/18;00:00:00;19.5100000;21.6500000;19.4800000;20.6900000;136631337
07/11/18;00:00:00;21.4600000;22.2235000;21.0700000;21.8300000;111446411
08/11/18;00:00:00;21.7400000;22.0800000;20.9700000;21.2000000;88730056
09/11/18;00:00:00;20.8000000;21.1900000;20.1100000;21.0300000;80007557
12/11/18;00:00:00;20.6800000;20.8500000;18.8000000;19.0286000;91610936
13/11/18;00:00:00;19.2800000;20.0200000;18.9700000;19.6100000;70602863
14/11/18;00:00:00;20.1800000;21.1100000;19.7599000;20.8200000;101640583
15/11/18;00:00:00;20.7200000;21.7700000;20.4200000;21.5000000;88904919
16/11/18;00:00:00;19.8700000;20.9700000;19.7200000;20.6600000;106799846
19/11/18;00:00:00;20.4000000;20.5900000;19.0900000;19.1200000;88928715
20/11/18;00:00:00;17.4000000;19.5800000;17.1800000;19.2100000;103071282
21/11/18;00:00:00;20.0500000;20.3100000;18.5000000;18.7262000;77186959
23/11/18;00:00:00;18.6100000;19.8300000;18.5600000;19.4400000;53082769
26/11/18;00:00:00;19.9900000;20.1900000;19.1101000;20.0800000;77678099
27/11/18;00:00:00;19.7700000;21.4500000;19.7300000;21.0600000;112420655
28/11/18;00:00:00;21.8200000;21.8800000;20.1800000;21.3400000;127256870
29/11/18;00:00:00;21.1900000;21.6100000;20.7300000;21.4200000;75799432
30/11/18;00:00:00;21.3000000;21.3600000;20.5200000;21.3097000;76254604
03/12/18;00:00:00;22.4900000;23.7500000;22.3700000;23.7000000;132222877
04/12/18;00:00:00;23.3600000;23.4200000;21.0700000;21.1200000;122061062
06/12/18;00:00:00;20.2200000;21.4100000;20.0600000;21.3000000;97728251
07/12/18;00:00:00;21.3000000;21.3799000;19.1700000;19.4600000;101288323
10/12/18;00:00:00;19.3500000;20.1300000;19.2700000;19.9850000;73535106
11/12/18;00:00:00;20.7100000;21.1400000;19.6900000;19.9900000;83552794
12/12/18;00:00:00;20.3200000;21.0200000;19.7100000;20.4900000;95910643
13/12/18;00:00:00;20.6300000;20.8650000;19.7600000;19.8600000;85070738
14/12/18;00:00:00;19.5700000;20.7000000;19.5200000;19.8900000;80437319
17/12/18;00:00:00;20.0100000;20.0250000;18.6350000;18.8300000;107002075
18/12/18;00:00:00;19.1700000;19.8400000;18.8800000;19.5100000;95413432
19/12/18;00:00:00;19.4100000;19.7200000;18.0000000;18.1700000;113301887
20/12/18;00:00:00;18.1100000;18.8600000;17.3400000;17.9500000;112715951
21/12/18;00:00:00;18.1700000;18.3400000;16.7600000;16.9100000;95151693
24/12/18;00:00:00;16.5400000;17.2199000;16.3700000;16.6800000;60282270
26/12/18;00:00:00;16.8900000;17.9100000;16.0300000;17.8900000;104087738
27/12/18;00:00:00;17.4300000;17.7400000;16.4400000;17.4900000;105547625
28/12/18;00:00:00;17.5300000;18.3100000;17.1350000;17.8300000;105441146
31/12/18;00:00:00;18.1500000;18.5101000;17.8500000;18.4600000;81001966
02/01/19;00:00:00;18.0400000;19.0000000;17.9800000;18.8300000;81833248
03/01/19;00:00:00;18.4200000;18.6800000;16.9400000;17.0497000;112531852
04/01/19;00:00:00;17.5600000;19.0700000;17.4300000;19.0000000;106038086
07/01/19;00:00:00;19.4400000;20.6800000;19.0000000;20.5800000;101226884
08/01/19;00:00:00;21.1900000;21.2000000;19.6800000;20.7500000;111455655
09/01/19;00:00:00;20.8900000;21.4400000;20.0700000;20.1800000;156968925
10/01/19;00:00:00;19.7600000;19.8342000;18.9000000;19.7400000;109848157
11/01/19;00:00:00;19.4700000;20.3500000;19.1900000;20.2700000;78538651
14/01/19;00:00:00;19.9600000;20.6200000;19.7500000;20.2350000;66375548
15/01/19;00:00:00;20.4400000;20.6800000;20.2600000;20.3700000;58048229
16/01/19;00:00:00;20.4000000;20.5400000;19.7100000;19.7200000;59949596
17/01/19;00:00:00;19.4900000;20.5100000;19.0200000;20.2549000;80404002
18/01/19;00:00:00;20.3500000;21.0500000;20.0200000;20.7600000;84533233
22/01/19;00:00:00;20.4800000;20.9199000;19.7000000;19.7700000;72786898
23/01/19;00:00:00;20.0200000;20.4800000;19.5500000;19.7900000;73532626
24/01/19;00:00:00;20.0500000;21.0100000;20.0000000;20.8499000;90257479
25/01/19;00:00:00;20.9900000;22.0300000;20.7900000;21.9300000;104326210
28/01/19;00:00:00;20.3150000;21.0100000;20.0200000;20.1847000;124977407
29/01/19;00:00:00;20.2600000;20.3900000;19.0500000;19.2400000;103980071
30/01/19;00:00:00;21.4900000;23.1300000;21.3700000;23.1200000;195210054
31/01/19;00:00:00;23.0200000;25.1400000;22.8300000;24.4400000;172708784
01/02/19;00:00:00;24.6100000;24.8400000;24.0650000;24.5100000;99180157
04/02/19;00:00:00;24.4700000;24.6600000;24.0700000;24.1201000;65949582
05/02/19;00:00:00;23.4200000;23.8600000;22.9800000;23.2900000;112799812
06/02/19;00:00:00;23.6300000;24.1400000;23.2200000;23.2600000;74468202
07/02/19;00:00:00;22.9900000;23.2200000;22.3200000;22.6700000;81716600
08/02/19;00:00:00;22.3200000;23.2800000;22.2700000;23.0600000;72201065
11/02/19;00:00:00;23.0500000;23.2827000;22.6600000;22.9500000;56654451
12/02/19;00:00:00;23.4300000;23.5600000;22.7500000;22.8129000;64094710
13/02/19;00:00:00;22.9800000;23.2400000;22.7138000;22.8500000;54307004
14/02/19;00:00:00;22.7400000;23.3700000;22.5900000;23.1300000;59590727
15/02/19;00:00:00;23.5200000;24.0500000;23.2000000;23.6800000;74139957
19/02/19;00:00:00;23.6200000;24.4050000;23.6050000;23.9500000;54114404
20/02/19;00:00:00;24.1400000;24.3700000;23.9000000;23.9600000;53993252
21/02/19;00:00:00;24.0100000;24.3300000;23.8500000;23.9200000;47061323
22/02/19;00:00:00;24.0900000;24.3600000;23.8800000;24.3600000;48739933
25/02/19;00:00:00;25.0100000;25.5200000;24.6800000;24.7100000;59190851
26/02/19;00:00:00;24.6900000;24.7200000;24.1500000;24.2100000;40152098
27/02/19;00:00:00;24.1400000;24.2299000;23.2100000;23.4800000;58861304
28/02/19;00:00:00;23.2100000;23.6700000;23.1100000;23.5400000;34078906
01/03/19;00:00:00;23.9700000;24.1900000;23.4500000;23.6799000;42059107
04/03/19;00:00:00;23.8900000;24.1300000;23.0100000;23.3700000;45640926
05/03/19;00:00:00;23.3400000;23.6800000;23.0100000;23.5000000;32784852
06/03/19;00:00:00;23.4900000;23.5300000;22.4000000;22.4100000;57409383
07/03/19;00:00:00;22.3300000;22.4101000;21.7300000;22.0700000;48023563
08/03/19;00:00:00;21.3500000;22.0850000;21.0350000;22.0103000;46286762
11/03/19;00:00:00;22.1500000;23.0750000;21.9800000;22.9500000;48641212
12/03/19;00:00:00;23.1000000;23.7950000;22.7800000;23.4800000;53082589
13/03/19;00:00:00;23.6600000;24.1500000;23.3500000;23.3600000;51766832
14/03/19;00:00:00;23.3700000;23.4900000;22.8000000;22.8300000;39426067
15/03/19;00:00:00;23.1000000;23.6500000;23.0100000;23.3000000;41077071
18/03/19;00:00:00;23.3000000;23.6200000;23.0400000;23.2600000;32175388
19/03/19;00:00:00;23.6000000;26.0800000;23.5900000;26.0500000;148004117
20/03/19;00:00:00;26.4900000;26.8800000;25.3100000;25.7000000;140710071
21/03/19;00:00:00;25.7700000;28.1100000;25.7100000;27.8900000;122319957
22/03/19;00:00:00;27.5400000;27.7500000;26.3300000;26.3700000;108855302
25/03/19;00:00:00;26.2900000;26.9900000;25.5400000;25.9500000;73619234
26/03/19;00:00:00;26.6500000;26.9800000;25.4600000;25.7000000;71416607
27/03/19;00:00:00;25.7000000;25.8800000;24.5500000;24.8715000;84289137
28/03/19;00:00:00;25.0800000;25.5600000;24.6500000;25.0650000;60987089
29/03/19;00:00:00;25.5500000;25.7300000;25.2500000;25.5200000;48332853
01/04/19;00:00:00;26.4200000;26.5550000;25.8300000;26.3600000;58154232
02/04/19;00:00:00;26.5100000;26.8000000;26.0900000;26.7500000;48736542
03/04/19;00:00:00;28.0200000;29.9498000;27.8800000;29.0100000;185126282
04/04/19;00:00:00;28.8800000;29.3850000;28.6100000;29.0701000;77782463
05/04/19;00:00:00;29.6400000;29.6900000;28.8000000;28.9900000;60441978
08/04/19;00:00:00;28.7000000;28.9500000;28.1800000;28.5400000;54834801
09/04/19;00:00:00;28.2400000;28.3800000;27.1900000;27.2400000;71328049
10/04/19;00:00:00;27.4600000;28.1200000;27.3200000;27.8350000;59506300
11/04/19;00:00:00;27.8100000;28.0500000;27.4600000;27.7900000;41275020
12/04/19;00:00:00;28.2100000;28.3800000;27.6600000;27.8475000;37124468
15/04/19;00:00:00;27.8400000;27.8400000;26.9600000;27.3300000;37263147
16/04/19;00:00:00;27.7200000;28.1800000;27.4900000;27.9339000;43915280
17/04/19;00:00:00;28.2100000;28.2700000;27.2200000;27.5000000;43649557
18/04/19;00:00:00;27.5600000;27.8800000;27.3400000;27.6767000;36519377
22/04/19;00:00:00;27.6200000;28.2300000;27.3900000;28.1700000;33741636
23/04/19;00:00:00;28.1800000;28.4900000;27.7900000;27.9700000;37648852
24/04/19;00:00:00;28.1000000;28.8500000;27.9300000;28.4600000;48368887
25/04/19;00:00:00;28.5900000;28.8600000;27.3600000;27.6500000;51018674
26/04/19;00:00:00;27.6600000;27.9000000;27.0500000;27.8800000;44311139
29/04/19;00:00:00;27.9000000;28.1400000;27.5000000;27.6811000;40375605
30/04/19;00:00:00;27.5900000;27.8000000;26.9400000;27.6300000;54109037
01/05/19;00:00:00;28.9500000;29.1500000;26.7800000;26.8000000;128188821
02/05/19;00:00:00;26.9300000;28.6400000;26.6100000;28.2900000;95298394
03/05/19;00:00:00;28.3400000;28.4201000;27.6600000;28.2200000;51765834
06/05/19;00:00:00;26.7200000;27.5000000;26.4500000;27.4300000;63818736
07/05/19;00:00:00;27.2000000;27.3500000;26.2100000;26.6600000;70214850
08/05/19;00:00:00;26.4100000;27.7100000;26.2700000;27.0900000;62643730
09/05/19;00:00:00;26.7000000;27.3800000;26.0300000;27.2000000;69634507
10/05/19;00:00:00;27.0300000;28.1000000;26.9300000;27.9500000;79228047
13/05/19;00:00:00;27.0200000;27.2300000;26.1000000;26.2400000;91249990
14/05/19;00:00:00;26.5300000;27.4800000;26.1500000;27.3100000;77059317
15/05/19;00:00:00;26.8700000;27.7900000;26.7300000;27.5800000;52482068
16/05/19;00:00:00;27.3600000;28.3700000;27.2699000;28.0200000;60610327
17/05/19;00:00:00;27.6900000;28.4600000;27.4000000;27.5000000;61616296
20/05/19;00:00:00;26.9300000;27.2400000;26.4900000;26.6800000;65610247
21/05/19;00:00:00;27.1800000;27.3700000;26.9300000;27.3530000;42569232
22/05/19;00:00:00;27.1200000;27.5900000;27.0700000;27.4200000;37402808
23/05/19;00:00:00;26.9800000;27.1000000;26.0300000;26.3600000;63631526
24/05/19;00:00:00;26.6100000;26.9250000;26.4000000;26.4400000;36852239
28/05/19;00:00:00;27.2500000;29.6700000;27.0600000;29.0350000;137958764
29/05/19;00:00:00;29.0000000;29.3200000;27.7300000;28.0800000;94898851
30/05/19;00:00:00;28.3900000;28.5600000;27.6000000;28.0200000;60609986
31/05/19;00:00:00;27.5700000;28.3600000;27.4000000;27.4000000;64624860
03/06/19;00:00:00;28.7500000;29.6200000;27.2900000;27.5750000;139083594
04/06/19;00:00:00;28.3900000;29.5900000;27.9100000;29.5650000;100576744
05/06/19;00:00:00;29.9400000;29.9900000;29.0300000;29.5000000;72676767
06/06/19;00:00:00;29.8700000;31.9800000;29.8400000;31.8400000;123662927
07/06/19;00:00:00;31.9400000;32.6000000;31.5700000;32.4100000;80763841
10/06/19;00:00:00;33.5500000;34.3000000;33.0800000;33.2300000;88218650
11/06/19;00:00:00;33.4300000;33.4900000;31.8200000;32.4100000;76135409
12/06/19;00:00:00;32.0000000;32.5700000;31.9200000;32.1800000;52755802
13/06/19;00:00:00;32.3900000;32.5000000;31.0600000;31.3800000;57546942
14/06/19;00:00:00;30.7000000;30.9600000;30.0200000;30.3500000;64514512
17/06/19;00:00:00;30.2500000;30.4500000;29.1800000;29.1900000;66840474
18/06/19;00:00:00;29.7500000;30.9700000;29.5800000;30.4600000;80127227
19/06/19;00:00:00;30.6500000;30.7900000;30.0600000;30.5000000;57896517
20/06/19;00:00:00;31.2400000;31.3600000;29.8400000;30.0000000;66328872
21/06/19;00:00:00;29.5900000;30.3500000;28.9700000;29.0800000;70643891
24/06/19;00:00:00;29.3100000;29.4000000;28.6700000;29.2500000;49867309
25/06/19;00:00:00;29.2600000;29.7200000;28.8000000;28.8500000;46977377
26/06/19;00:00:00;29.9400000;30.4800000;29.7800000;29.9100000;57193742
27/06/19;00:00:00;30.4100000;30.9600000;30.2100000;30.7300000;50651340
28/06/19;00:00:00;31.0700000;31.1200000;30.3300000;30.3800000;40702331
01/07/19;00:00:00;31.8000000;32.0400000;30.8700000;31.2000000;55000454
02/07/19;00:00:00;30.9900000;31.2600000;30.7300000;31.2600000;34971785
03/07/19;00:00:00;31.1700000;31.3300000;30.7400000;31.1200000;22411126
05/07/19;00:00:00;30.8800000;31.5600000;30.7500000;31.4900000;31489162
08/07/19;00:00:00;31.8000000;32.1500000;31.2600000;32.0500000;44350487
09/07/19;00:00:00;31.7600000;33.1800000;31.7100000;33.1400000;57321824
10/07/19;00:00:00;33.5600000;34.0300000;33.3600000;33.7850000;53946179
11/07/19;00:00:00;33.9100000;34.0000000;32.7600000;33.0600000;58385022
12/07/19;00:00:00;32.7600000;33.3900000;32.5900000;33.2050000;48589881
15/07/19;00:00:00;33.3400000;34.5500000;33.2700000;34.3900000;60986719
16/07/19;00:00:00;34.3000000;34.8600000;33.8000000;33.8200000;62868320
17/07/19;00:00:00;34.0200000;34.3000000;33.4900000;33.5800000;39346259
18/07/19;00:00:00;33.0400000;33.4600000;32.4200000;32.9900000;53209896
19/07/19;00:00:00;33.0800000;33.3500000;32.4500000;32.5100000;36657048
22/07/19;00:00:00;32.7600000;33.3100000;32.7350000;32.8600000;32584063
23/07/19;00:00:00;33.1700000;33.5000000;32.9300000;33.5000000;35585459
24/07/19;00:00:00;33.6400000;34.3600000;33.4500000;34.1100000;38642629
25/07/19;00:00:00;34.0500000;34.2500000;33.6200000;33.6600000;32662513
26/07/19;00:00:00;34.2200000;34.7700000;33.8650000;34.0100000;39325759
29/07/19;00:00:00;34.1400000;34.1800000;32.9800000;33.4800000;41934421
30/07/19;00:00:00;33.2100000;33.9400000;32.9400000;33.8700000;50053794
31/07/19;00:00:00;32.0800000;32.3000000;30.3000000;30.4300000;108407657
01/08/19;00:00:00;30.5000000;31.4800000;29.1000000;29.8600000;75458742
02/08/19;00:00:00;29.5000000;29.7301000;28.9400000;29.4600000;55630065
05/08/19;00:00:00;28.2200000;28.4900000;27.6500000;27.9800000;66440068
06/08/19;00:00:00;28.8500000;29.0500000;28.2000000;28.8500000;51446782
07/08/19;00:00:00;28.4700000;29.2800000;28.3700000;29.1900000;50910989
08/08/19;00:00:00;31.5100000;34.2700000;31.4800000;33.9500000;154232895
09/08/19;00:00:00;33.4600000;35.5500000;33.0800000;34.1800000;123895399
12/08/19;00:00:00;34.1700000;34.6500000;32.0800000;32.4400000;96133750
13/08/19;00:00:00;32.3600000;33.1400000;31.7200000;32.1100000;92178038
14/08/19;00:00:00;31.0600000;31.0600000;29.5100000;30.2500000;118878879
15/08/19;00:00:00;30.6200000;30.7300000;29.2100000;29.6600000;64818811
16/08/19;00:00:00;30.2900000;31.4800000;30.2100000;31.1800000;65456332
19/08/19;00:00:00;32.0000000;32.1900000;31.4200000;31.4600000;58043989
20/08/19;00:00:00;30.9100000;31.3050000;30.4500000;30.7100000;44018634
21/08/19;00:00:00;31.0500000;31.7400000;30.8400000;31.7000000;36940007
22/08/19;00:00:00;31.7800000;31.9200000;30.9800000;31.9100000;44289205
23/08/19;00:00:00;31.3400000;31.8300000;29.4000000;29.5500000;77203044
26/08/19;00:00:00;30.3400000;30.7200000;29.9400000;30.2900000;45619945
27/08/19;00:00:00;30.6000000;30.8900000;29.6000000;30.2000000;47845552
28/08/19;00:00:00;29.9200000;31.1801000;29.7000000;30.7800000;51470775
29/08/19;00:00:00;31.4700000;31.8300000;31.3300000;31.4466000;41154510
30/08/19;00:00:00;31.6000000;31.8650000;31.1300000;31.4301000;37009052
03/09/19;00:00:00;30.9000000;31.1400000;30.6800000;30.9000000;34188623
04/09/19;00:00:00;31.3100000;31.8300000;30.8500000;30.9400000;42213015
05/09/19;00:00:00;31.7500000;32.0500000;31.1200000;31.5000000;52811188
06/09/19;00:00:00;31.4600000;31.5100000;30.4800000;30.5699000;48337717
09/09/19;00:00:00;30.9200000;31.1752000;30.2400000;30.5100000;49792228
10/09/19;00:00:00;30.2200000;30.3800000;29.7700000;30.2500000;44556141
11/09/19;00:00:00;30.3800000;30.4300000;29.5100000;29.7742000;45734645
12/09/19;00:00:00;30.0800000;30.8400000;29.9500000;30.2200000;49799036
13/09/19;00:00:00;30.2700000;30.8500000;29.9500000;30.7100000;42724767
16/09/19;00:00:00;30.3700000;31.1500000;30.2600000;30.8300000;33853420
17/09/19;00:00:00;31.0900000;31.3200000;30.7400000;31.0000000;31385668
18/09/19;00:00:00;30.7600000;30.8930000;29.8800000;30.4300000;40727075
19/09/19;00:00:00;30.5700000;30.9600000;30.1400000;30.2697000;37020274
20/09/19;00:00:00;30.3400000;30.4700000;29.6500000;30.0400000;45414139
23/09/19;00:00:00;30.1200000;30.8000000;30.0700000;30.6476000;40495132
24/09/19;00:00:00;30.5400000;30.7500000;29.2900000;29.5300000;64965444
25/09/19;00:00:00;29.4800000;29.6500000;28.5501000;29.5400000;54174622
26/09/19;00:00:00;29.6700000;29.7700000;29.0000000;29.4716000;37211179
27/09/19;00:00:00;29.1500000;29.7700000;28.3500000;28.7200000;49635136
30/09/19;00:00:00;28.9100000;29.0500000;28.3600000;28.9900000;33645299
01/10/19;00:00:00;29.0500000;29.5400000;28.6400000;28.7600000;34490498
02/10/19;00:00:00;28.4700000;28.8500000;28.0300000;28.3200000;39971294
03/10/19;00:00:00;28.2800000;28.7780000;27.4300000;28.6900000;50160543
04/10/19;00:00:00;28.8800000;29.0600000;28.2800000;29.0000000;31618087
07/10/19;00:00:00;28.9300000;29.6300000;28.8431000;28.9400000;36741003
08/10/19;00:00:00;28.5400000;28.6400000;27.9200000;28.2300000;39735899
09/10/19;00:00:00;28.8000000;28.9500000;28.3500000;28.4635000;32794594
10/10/19;00:00:00;28.5200000;28.8900000;28.0000000;28.4000000;37682404
11/10/19;00:00:00;28.8300000;30.2000000;28.8100000;29.7400000;61279154
14/10/19;00:00:00;29.7600000;30.6100000;29.3800000;30.5400000;40424320
15/10/19;00:00:00;30.7000000;30.9200000;30.1700000;30.7201000;38782052
16/10/19;00:00:00;30.5700000;31.4100000;30.5300000;30.8199000;37757008
17/10/19;00:00:00;31.3000000;31.4000000;30.8600000;31.1500000;33884535
18/10/19;00:00:00;31.0600000;31.3300000;30.2900000;30.9700000;35634482
21/10/19;00:00:00;31.5700000;32.2600000;31.4100000;32.0450000;47271644
22/10/19;00:00:00;32.0600000;32.1500000;31.5000000;31.5100000;33353317
23/10/19;00:00:00;31.0900000;31.6500000;30.8300000;31.3600000;24448518
24/10/19;00:00:00;31.5800000;31.8600000;31.3400000;31.7300000;24775745
25/10/19;00:00:00;31.9000000;32.8600000;31.8300000;32.7100000;42043156
28/10/19;00:00:00;33.1600000;33.9103000;33.1500000;33.7000000;45511265
29/10/19;00:00:00;33.7300000;33.9000000;32.7000000;33.0558000;58656010
30/10/19;00:00:00;32.9300000;33.3400000;32.0350000;33.1400000;71922363
31/10/19;00:00:00;32.9500000;34.3400000;32.8200000;33.9600000;62766424
01/11/19;00:00:00;34.3700000;35.0000000;34.1000000;34.8900000;58627480
04/11/19;00:00:00;35.1900000;36.4500000;34.7600000;36.2800000;75830153
05/11/19;00:00:00;36.5500000;37.1800000;35.9800000;36.1400000;77181778
06/11/19;00:00:00;36.0600000;36.4800000;35.5200000;35.9300000;46940604
07/11/19;00:00:00;36.5100000;36.9900000;36.0300000;36.2800000;49908645
08/11/19;00:00:00;36.0600000;36.5800000;36.0000000;36.2850000;36316605
11/11/19;00:00:00;35.9600000;36.6648000;35.5800000;36.3100000;39826498
12/11/19;00:00:00;36.4300000;37.1300000;36.4000000;36.7000000;44956616
13/11/19;00:00:00;36.6500000;37.9600000;36.5779000;37.5100000;64103156
14/11/19;00:00:00;37.5000000;38.5000000;37.3600000;38.3500000;60429004
15/11/19;00:00:00;38.9400000;39.3700000;38.3400000;38.5500000;57556836
18/11/19;00:00:00;38.6600000;39.9850000;38.6000000;39.8950000;60508159
19/11/19;00:00:00;40.1300000;41.7900000;39.6850000;41.2800000;88053380
20/11/19;00:00:00;40.9900000;41.7500000;40.0700000;40.9700000;72550509
21/11/19;00:00:00;40.4200000;40.7095000;38.6400000;39.5007000;79552749
22/11/19;00:00:00;39.3600000;39.8900000;38.1900000;39.1400000;54111373
25/11/19;00:00:00;39.5000000;40.1700000;39.4950000;39.8000000;42462309
26/11/19;00:00:00;39.2700000;39.4800000;38.8100000;38.9700000;37364159
27/11/19;00:00:00;39.4600000;39.7600000;39.0700000;39.4100000;30751322
29/11/19;00:00:00;39.1000000;39.5150000;39.0200000;39.1399000;16526833
02/12/19;00:00:00;39.3200000;39.4100000;38.4400000;38.7300000;32579353
03/12/19;00:00:00;37.3400000;38.9300000;37.1500000;38.8833000;45931025
04/12/19;00:00:00;39.4100000;39.8200000;39.1300000;39.6900000;38214846
05/12/19;00:00:00;39.9500000;40.2200000;39.5500000;39.6200000;31215539
06/12/19;00:00:00;40.1000000;40.1900000;39.5600000;39.6200000;28200766
09/12/19;00:00:00;39.4600000;39.8400000;38.9100000;38.9150000;25089187
10/12/19;00:00:00;39.1900000;39.7300000;38.8200000;39.4400000;29433306
11/12/19;00:00:00;39.4400000;39.6100000;39.0400000;39.4600000;28879101
12/12/19;00:00:00;39.4100000;42.6200000;39.2500000;42.6150000;80005790
13/12/19;00:00:00;42.3500000;42.9500000;41.0600000;41.1500000;69886521
16/12/19;00:00:00;41.7300000;42.9800000;41.7300000;42.3300000;46865231
17/12/19;00:00:00;42.5100000;43.1050000;42.1500000;42.7807000;38322584
18/12/19;00:00:00;42.8000000;43.0600000;42.2400000;42.3000000;29544034
19/12/19;00:00:00;42.6300000;43.3400000;42.6000000;42.8400000;35285481
20/12/19;00:00:00;43.4400000;44.2600000;43.2600000;44.1600000;50353468
23/12/19;00:00:00;44.5800000;45.6250000;44.3900000;45.4700000;50270371
24/12/19;00:00:00;46.0600000;46.6800000;45.7700000;46.6100000;40697707
26/12/19;00:00:00;46.9900000;47.3100000;45.6600000;46.6400000;52249981
27/12/19;00:00:00;46.8500000;46.8800000;45.9750000;46.1800000;32910973
30/12/19;00:00:00;46.1400000;46.1700000;44.6600000;45.5200000;36964773
31/12/19;00:00:00;45.0800000;46.0900000;44.9223000;45.8700000;27844408
02/01/20;00:00:00;46.8500000;49.2400000;46.6400000;49.1000000;4811033
03/01/20;00:00:00;48.0100000;49.3850000;47.5500000;48.6000000;3374308
06/01/20;00:00:00;48.0100000;48.8600000;47.8700000;48.4000000;2374844
07/01/20;00:00:00;49.3400000;49.3800000;48.0400000;48.2400000;3149034
08/01/20;00:00:00;47.8500000;48.2950000;47.1450000;47.8300000;2968222
09/01/20;00:00:00;48.9600000;49.9600000;48.3900000;48.9600000;4784179
10/01/20;00:00:00;49.2700000;49.2900000;48.0000000;48.1700000;2582455
13/01/20;00:00:00;48.6900000;48.8500000;48.2400000;48.7500000;1639513
14/01/20;00:00:00;48.6100000;49.0300000;47.9100000;48.1950000;1858762
15/01/20;00:00:00;48.2400000;49.0800000;48.1300000;48.5400000;2227813
16/01/20;00:00:00;49.1700000;50.3050000;49.0000000;49.7600000;3409332
17/01/20;00:00:00;50.2400000;51.0450000;49.9000000;50.9200000;3155634
21/01/20;00:00:00;50.9400000;51.8100000;50.7000000;51.0600000;2355808
22/01/20;00:00:00;51.6450000;51.8750000;51.2000000;51.4200000;1999510
23/01/20;00:00:00;51.3600000;51.7400000;50.7500000;51.7000000;1985092
24/01/20;00:00:00;52.3100000;52.8000000;49.4750000;50.3450000;4667454
27/01/20;00:00:00;48.4600000;49.7850000;47.9000000;49.2700000;2034993
28/01/20;00:00:00;50.1300000;50.8450000;49.4800000;50.5550000;2390159
29/01/20;00:00:00;47.8300000;48.0600000;46.1000000;47.5100000;6562663
30/01/20;00:00:00;46.4900000;48.8100000;46.1600000;48.7700000;3164432
31/01/20;00:00:00;48.0900000;48.0950000;46.7900000;46.9700000;2715507
03/02/20;00:00:00;46.4200000;48.1000000;46.2300000;48.0300000;2520058
04/02/20;00:00:00;49.2600000;49.7400000;48.6200000;49.4600000;2520598
05/02/20;00:00:00;50.3100000;50.4100000;49.3200000;49.8400000;2598732
06/02/20;00:00:00;48.7400000;49.3850000;47.6350000;49.3200000;2478071
07/02/20;00:00:00;48.8100000;50.6550000;48.6400000;49.7300000;3398894
10/02/20;00:00:00;49.4500000;52.3000000;49.3500000;52.2700000;3187009
11/02/20;00:00:00;53.1800000;54.4800000;52.9100000;53.8000000;4114361
12/02/20;00:00:00;54.5400000;54.8400000;53.5300000;53.9000000;2137471
13/02/20;00:00:00;53.3700000;55.0250000;53.3600000;54.5400000;2359325
14/02/20;00:00:00;55.2200000;55.4000000;54.5700000;55.3200000;1940678
18/02/20;00:00:00;54.9150000;58.1250000;54.8400000;56.8900000;3629244
19/02/20;00:00:00;57.9750000;59.2700000;57.5200000;58.9100000;3151834
20/02/20;00:00:00;58.4150000;59.0100000;56.1600000;57.2800000;4456817
21/02/20;00:00:00;56.7800000;56.7800000;52.8900000;53.2700000;5611924
24/02/20;00:00:00;48.1750000;50.2700000;47.5000000;49.1000000;3070534
25/02/20;00:00:00;51.1500000;51.2400000;47.1200000;47.5650000;2991698
26/02/20;00:00:00;47.5800000;49.2800000;47.0700000;47.4800000;4306772
27/02/20;00:00:00;45.3800000;46.2300000;42.2300000;44.0000000;3768954
28/02/20;00:00:00;41.4000000;46.1400000;41.0500000;45.4800000;3500378
02/03/20;00:00:00;47.4400000;47.6700000;44.6700000;47.4500000;6506771
03/03/20;00:00:00;49.0100000;50.2000000;45.6700000;46.7100000;10309393
04/03/20;00:00:00;48.2250000;50.1250000;47.2200000;50.1000000;4914843
05/03/20;00:00:00;48.6300000;49.7100000;47.5200000;48.1400000;4237675
