12/10/18;00:00:00;43.6300000;43.7500000;41.9200000;42.4800000;27495190
15/10/18;00:00:00;42.0300000;42.5500000;41.6300000;42.3450000;24458621
16/10/18;00:00:00;42.8000000;43.3500000;42.3000000;43.2100000;24240140
17/10/18;00:00:00;43.3300000;43.3900000;42.1100000;42.3500000;23227407
18/10/18;00:00:00;42.0300000;42.2125000;41.1400000;41.3050000;26325500
19/10/18;00:00:00;41.6700000;41.9850000;40.2700000;40.4500000;23012477
22/10/18;00:00:00;40.5600000;40.7000000;38.6400000;39.7400000;30421852
23/10/18;00:00:00;38.1500000;39.1100000;37.4100000;38.6900000;40813142
24/10/18;00:00:00;38.0100000;38.3000000;35.4000000;35.4500000;45082817
25/10/18;00:00:00;35.5900000;37.1600000;35.0600000;36.7600000;31841673
26/10/18;00:00:00;35.2800000;35.9100000;34.3000000;35.4000000;35256696
29/10/18;00:00:00;36.1600000;36.2000000;33.8200000;34.6900000;29827797
30/10/18;00:00:00;34.6400000;36.0500000;34.4950000;36.0200000;31172142
31/10/18;00:00:00;36.5800000;38.0400000;35.8000000;37.7200000;35234550
01/11/18;00:00:00;37.9800000;40.2000000;37.5200000;40.1000000;38231500
02/11/18;00:00:00;40.1800000;40.9400000;39.6400000;40.3300000;29249869
05/11/18;00:00:00;40.1000000;40.2400000;38.7700000;39.9365000;19781973
06/11/18;00:00:00;39.7400000;40.5600000;39.5600000;39.7800000;16909096
07/11/18;00:00:00;40.3200000;41.0500000;39.9600000;40.9300000;19376005
08/11/18;00:00:00;40.6700000;41.4300000;40.3400000;40.4500000;13213165
09/11/18;00:00:00;39.9000000;39.9900000;38.4100000;39.1200000;21562033
12/11/18;00:00:00;38.2400000;38.5300000;36.8350000;37.4400000;21678438
13/11/18;00:00:00;37.6700000;38.7400000;37.4400000;37.8500000;23180662
14/11/18;00:00:00;38.6200000;38.9700000;37.6100000;38.0300000;20119821
15/11/18;00:00:00;37.9500000;40.1750000;37.6200000;39.9200000;26106066
16/11/18;00:00:00;38.4200000;39.7055000;38.3300000;39.4500000;21196484
19/11/18;00:00:00;39.2000000;39.3200000;36.6700000;36.8200000;25154017
20/11/18;00:00:00;34.1000000;36.9900000;34.0500000;36.1200000;33597766
21/11/18;00:00:00;37.0200000;37.2200000;36.3700000;36.3800000;18658908
23/11/18;00:00:00;35.9300000;37.5000000;35.9200000;36.4200000;10557890
26/11/18;00:00:00;37.7500000;37.7900000;35.5250000;36.5400000;23609803
27/11/18;00:00:00;36.0900000;37.4500000;36.0200000;37.0000000;18385515
28/11/18;00:00:00;37.2900000;39.0000000;35.9950000;38.7300000;37442189
29/11/18;00:00:00;38.3000000;38.7100000;37.7300000;37.9100000;21001746
30/11/18;00:00:00;37.7500000;38.6300000;36.9400000;38.5600000;19682650
03/12/18;00:00:00;40.2000000;40.2400000;39.1500000;40.0425000;30839486
04/12/18;00:00:00;39.5500000;39.8700000;36.7200000;36.8700000;32097332
06/12/18;00:00:00;35.7000000;37.6800000;35.1300000;37.6800000;31160573
07/12/18;00:00:00;37.6200000;37.6200000;35.2100000;35.3200000;25890873
10/12/18;00:00:00;34.8000000;35.7200000;34.5300000;34.8000000;29612360
11/12/18;00:00:00;35.5900000;36.2600000;35.1000000;35.2200000;23088881
12/12/18;00:00:00;35.9400000;36.6100000;35.4000000;36.0400000;21360684
13/12/18;00:00:00;36.2900000;36.3700000;34.7600000;35.0000000;20550885
14/12/18;00:00:00;34.4700000;35.4500000;34.0600000;34.1800000;22825794
17/12/18;00:00:00;34.1600000;35.2200000;33.6000000;33.9000000;26190657
18/12/18;00:00:00;34.3900000;34.9350000;33.9700000;34.1200000;34195600
19/12/18;00:00:00;31.6600000;33.5800000;31.2700000;31.4099000;94298658
20/12/18;00:00:00;31.6000000;32.9000000;30.8600000;31.2800000;52290533
21/12/18;00:00:00;31.6800000;32.0500000;30.1100000;30.3200000;36291849
24/12/18;00:00:00;29.8600000;30.3500000;28.8000000;29.0000000;21608856
26/12/18;00:00:00;29.3400000;30.9100000;28.3900000;30.8900000;40189846
27/12/18;00:00:00;30.4000000;32.0100000;30.2300000;31.9400000;33474669
28/12/18;00:00:00;32.0000000;32.2785000;31.4000000;31.5700000;26675902
31/12/18;00:00:00;32.0100000;32.4000000;31.4600000;31.7200000;18078063
02/01/19;00:00:00;31.0000000;33.0800000;30.7500000;32.7600000;23030745
03/01/19;00:00:00;31.8200000;32.1500000;30.8600000;31.0000000;25952935
04/01/19;00:00:00;31.6600000;33.0400000;31.5500000;32.6900000;23906209
07/01/19;00:00:00;33.6600000;34.4500000;33.3100000;34.0100000;36366700
08/01/19;00:00:00;34.5500000;34.5850000;32.8050000;33.7400000;28632815
09/01/19;00:00:00;34.9700000;36.2901000;34.9200000;35.4700000;48336877
10/01/19;00:00:00;35.2700000;35.9500000;35.0800000;35.9100000;21453853
11/01/19;00:00:00;35.4300000;36.7300000;35.0100000;36.0100000;27505961
14/01/19;00:00:00;34.7400000;34.9200000;34.2600000;34.6800000;30487430
15/01/19;00:00:00;35.0200000;35.2300000;33.6500000;33.9800000;26645236
16/01/19;00:00:00;34.0400000;34.3300000;33.5300000;33.5700000;20684671
17/01/19;00:00:00;33.2300000;34.2000000;32.6600000;33.8800000;26735568
18/01/19;00:00:00;34.1900000;36.1900000;34.0600000;35.7700000;40856468
22/01/19;00:00:00;35.2400000;35.2500000;33.5500000;33.9300000;31742586
23/01/19;00:00:00;34.1200000;34.6850000;33.4400000;34.2454000;27894735
24/01/19;00:00:00;35.3100000;37.4400000;35.1000000;36.6000000;58115740
25/01/19;00:00:00;38.0700000;39.3050000;37.5000000;38.9800000;54916380
28/01/19;00:00:00;36.9500000;38.9600000;36.6500000;38.0700000;39798406
29/01/19;00:00:00;38.2600000;38.9800000;37.2500000;37.3900000;26834875
30/01/19;00:00:00;38.3200000;38.7600000;37.5900000;38.2500000;29073803
31/01/19;00:00:00;37.6300000;38.8200000;37.2850000;38.2100000;30859366
01/02/19;00:00:00;38.3100000;39.8600000;38.2300000;39.5900000;33704040
04/02/19;00:00:00;39.5500000;39.6100000;38.5100000;39.4700000;22776580
05/02/19;00:00:00;39.2400000;40.3300000;39.1700000;39.3400000;20325499
06/02/19;00:00:00;40.4000000;41.9588000;40.3700000;41.5300000;40566816
07/02/19;00:00:00;40.8800000;41.0500000;38.9100000;39.3800000;36548773
08/02/19;00:00:00;37.8300000;38.7800000;37.4531000;38.5900000;32244885
11/02/19;00:00:00;38.6000000;38.8700000;37.3600000;38.5800000;26382964
12/02/19;00:00:00;39.3900000;40.7700000;39.2400000;40.4100000;38455727
13/02/19;00:00:00;40.8600000;42.2800000;40.8015000;41.6800000;42183516
14/02/19;00:00:00;41.3900000;43.1600000;41.3100000;42.2200000;36369125
15/02/19;00:00:00;42.2600000;42.3950000;41.4200000;41.9900000;25326753
19/02/19;00:00:00;41.6900000;42.4900000;41.5000000;41.9600000;21771340
20/02/19;00:00:00;42.3100000;43.2600000;42.1300000;42.2200000;23483242
21/02/19;00:00:00;42.4700000;42.8700000;41.4200000;41.5300000;20886159
22/02/19;00:00:00;42.0800000;42.5700000;41.8300000;42.5700000;19822591
25/02/19;00:00:00;43.8000000;43.9900000;42.7000000;42.7500000;21739465
26/02/19;00:00:00;42.3500000;43.1450000;42.2900000;42.9400000;15733876
27/02/19;00:00:00;42.6200000;42.7600000;41.0100000;41.3100000;24937541
28/02/19;00:00:00;40.2000000;41.1500000;39.8000000;40.8800000;21246064
01/03/19;00:00:00;41.6400000;42.5600000;41.1100000;41.5900000;22636910
04/03/19;00:00:00;41.9300000;42.1500000;40.6400000;41.0600000;23862504
05/03/19;00:00:00;40.2500000;40.6700000;39.5100000;39.9900000;25278699
06/03/19;00:00:00;39.3900000;39.4500000;37.5200000;37.9300000;40797884
07/03/19;00:00:00;37.5400000;38.3100000;37.1399000;37.8300000;28079683
08/03/19;00:00:00;36.8900000;38.8150000;36.5700000;38.6600000;30098134
11/03/19;00:00:00;38.9100000;39.5500000;38.8300000;39.0200000;20997703
12/03/19;00:00:00;39.1700000;39.4000000;38.8300000;39.2400000;16025929
13/03/19;00:00:00;39.4000000;39.7200000;38.6400000;38.8200000;19675843
14/03/19;00:00:00;38.7700000;39.6300000;38.3400000;38.4050000;17420539
15/03/19;00:00:00;38.4900000;39.8400000;38.4300000;39.5300000;23925791
18/03/19;00:00:00;39.6000000;40.4100000;39.1500000;39.6300000;19067121
19/03/19;00:00:00;39.9300000;41.0500000;39.8900000;40.3800000;28768056
20/03/19;00:00:00;40.5200000;40.7500000;39.6200000;40.0700000;30289886
21/03/19;00:00:00;41.7000000;44.2100000;41.6000000;44.0000000;75305074
22/03/19;00:00:00;43.4700000;43.4800000;41.5500000;41.6300000;42552319
25/03/19;00:00:00;41.3400000;41.9800000;40.0630000;40.5600000;31276701
26/03/19;00:00:00;41.2100000;41.6500000;40.1000000;40.3100000;22050875
27/03/19;00:00:00;40.4200000;40.8500000;39.0100000;39.2300000;24096596
28/03/19;00:00:00;39.4000000;39.9400000;39.0200000;39.3300000;22333758
29/03/19;00:00:00;40.2500000;41.5200000;40.2000000;41.3300000;31912409
01/04/19;00:00:00;42.1800000;42.7600000;41.7150000;42.2500000;24995132
02/04/19;00:00:00;42.0800000;42.7900000;41.7500000;42.4500000;19112813
03/04/19;00:00:00;43.6700000;44.8500000;43.5500000;43.9000000;34948842
04/04/19;00:00:00;42.3600000;43.3300000;42.2500000;42.8900000;30168788
05/04/19;00:00:00;43.3200000;43.5350000;42.7200000;43.3100000;18905425
08/04/19;00:00:00;42.1900000;43.1400000;42.1200000;42.9000000;20187718
09/04/19;00:00:00;42.5400000;42.6000000;41.2700000;41.7300000;25472909
10/04/19;00:00:00;41.6900000;42.4350000;41.5100000;42.1800000;20566443
11/04/19;00:00:00;42.2000000;42.7250000;42.1300000;42.2900000;16284748
12/04/19;00:00:00;42.7800000;43.1950000;41.8050000;42.0100000;17905401
15/04/19;00:00:00;42.1700000;42.2300000;41.2000000;41.8300000;14186536
16/04/19;00:00:00;42.3500000;42.9300000;42.0800000;42.7600000;16561878
17/04/19;00:00:00;43.2100000;44.0500000;42.7600000;43.1600000;19699896
18/04/19;00:00:00;43.1300000;43.5300000;42.7900000;43.4200000;12437260
22/04/19;00:00:00;43.1400000;43.5700000;42.5300000;43.4000000;14052284
23/04/19;00:00:00;43.4600000;43.4700000;42.7200000;42.7615000;15019619
24/04/19;00:00:00;42.8200000;43.4000000;42.3800000;43.0300000;16481594
25/04/19;00:00:00;43.6200000;44.6500000;42.6900000;42.7500000;24816550
26/04/19;00:00:00;41.4600000;42.2800000;40.7650000;42.0900000;23692470
29/04/19;00:00:00;42.1100000;42.6100000;41.7300000;42.1000000;11783553
30/04/19;00:00:00;41.9600000;42.3600000;41.5800000;42.0600000;13961092
01/05/19;00:00:00;42.4200000;42.9300000;41.8900000;41.9000000;15441121
02/05/19;00:00:00;42.0000000;43.2000000;41.6300000;42.5500000;15033181
03/05/19;00:00:00;42.4900000;43.3800000;42.4100000;43.3400000;14472547
06/05/19;00:00:00;41.4000000;42.2901000;41.0000000;42.1400000;22630515
07/05/19;00:00:00;41.6800000;41.9300000;39.7300000;40.2500000;27882838
08/05/19;00:00:00;39.9300000;40.4950000;39.5800000;39.7550000;23218793
09/05/19;00:00:00;39.0200000;39.6300000;38.2000000;39.2600000;24408560
10/05/19;00:00:00;38.9700000;39.2900000;37.6452000;38.9300000;26604202
13/05/19;00:00:00;37.4000000;37.9800000;37.0566000;37.3800000;26175988
14/05/19;00:00:00;37.9100000;38.6100000;37.4000000;38.5200000;20426632
15/05/19;00:00:00;37.9200000;38.7000000;37.7600000;38.4000000;15010055
16/05/19;00:00:00;37.7400000;37.9900000;37.1000000;37.3100000;25512845
17/05/19;00:00:00;36.6100000;37.2799000;35.8000000;36.0600000;26175443
20/05/19;00:00:00;34.8200000;35.2000000;34.3250000;34.6200000;29839992
21/05/19;00:00:00;35.2900000;35.8800000;35.1500000;35.6500000;25511775
22/05/19;00:00:00;35.2000000;35.4500000;34.6300000;34.7200000;18002240
23/05/19;00:00:00;33.9400000;33.9400000;32.9600000;33.8200000;27289692
24/05/19;00:00:00;34.1600000;34.3600000;33.5900000;33.9900000;17515693
28/05/19;00:00:00;34.1500000;34.3100000;32.8800000;32.9300000;21288021
29/05/19;00:00:00;32.3000000;33.4200000;32.1750000;33.2900000;25156515
30/05/19;00:00:00;33.4300000;34.3200000;33.0310000;33.3100000;18613222
31/05/19;00:00:00;32.5900000;33.3250000;32.5200000;32.6100000;15759734
03/06/19;00:00:00;32.9400000;33.2200000;32.4700000;32.6800000;18364924
04/06/19;00:00:00;33.3600000;34.5600000;33.1000000;34.5099000;21766845
05/06/19;00:00:00;35.2000000;35.3950000;33.0400000;33.3200000;22769961
06/06/19;00:00:00;33.3100000;33.8200000;32.9400000;33.4900000;19012066
07/06/19;00:00:00;33.5500000;34.0250000;33.2200000;33.9800000;18061533
10/06/19;00:00:00;34.6000000;35.5400000;34.5200000;34.9500000;18632342
11/06/19;00:00:00;35.8000000;35.9900000;34.7500000;34.8400000;16494096
12/06/19;00:00:00;34.0100000;34.1000000;32.7300000;32.9500000;25238013
13/06/19;00:00:00;33.0800000;33.6389000;33.0050000;33.3800000;14144565
14/06/19;00:00:00;32.5000000;32.8400000;32.2450000;32.6600000;16916855
17/06/19;00:00:00;32.5400000;32.8500000;32.1400000;32.4400000;16384715
18/06/19;00:00:00;32.9300000;34.8900000;32.9000000;34.3300000;28937354
19/06/19;00:00:00;34.6900000;34.6900000;33.7050000;33.9500000;17341261
20/06/19;00:00:00;34.8400000;35.2600000;34.0200000;34.1400000;18096709
21/06/19;00:00:00;33.6600000;33.8900000;32.7300000;33.2300000;29955284
24/06/19;00:00:00;33.1700000;34.0800000;33.0200000;33.1900000;23605127
25/06/19;00:00:00;33.3500000;33.8800000;32.6100000;32.7000000;26297166
26/06/19;00:00:00;35.8700000;37.6136000;35.7000000;37.0500000;88312036
27/06/19;00:00:00;36.8600000;38.3300000;36.5100000;38.0700000;43622097
28/06/19;00:00:00;39.3600000;39.4000000;38.0500000;38.5900000;40337079
01/07/19;00:00:00;41.1100000;41.7100000;39.7400000;40.1100000;51525031
02/07/19;00:00:00;39.6200000;40.0350000;39.0250000;39.6000000;26647440
03/07/19;00:00:00;39.6000000;39.7700000;39.1700000;39.4750000;12648706
05/07/19;00:00:00;39.0400000;39.5600000;38.7999000;39.4300000;16005860
08/07/19;00:00:00;39.0300000;40.6100000;38.9400000;40.4100000;24238547
09/07/19;00:00:00;40.1800000;41.4100000;40.0817000;41.3400000;23752137
10/07/19;00:00:00;42.2300000;44.0000000;42.0400000;42.9100000;45898668
11/07/19;00:00:00;43.2200000;43.5400000;42.4406000;43.4800000;26186418
12/07/19;00:00:00;43.7500000;44.7000000;43.3600000;44.5100000;29791188
15/07/19;00:00:00;44.6900000;45.2699000;43.7100000;44.4200000;24205798
16/07/19;00:00:00;44.0500000;44.1000000;42.9300000;43.0600000;26619522
17/07/19;00:00:00;43.0000000;43.7500000;42.6000000;43.3800000;17535414
18/07/19;00:00:00;43.6100000;44.9300000;43.5000000;44.6700000;24005689
19/07/19;00:00:00;45.1300000;46.0000000;44.6300000;45.5200000;33067462
22/07/19;00:00:00;46.5000000;47.4250000;46.3100000;47.2000000;40740635
23/07/19;00:00:00;46.7800000;47.1400000;46.2300000;46.9300000;25812941
24/07/19;00:00:00;46.9000000;48.2300000;46.8200000;47.9800000;29201544
25/07/19;00:00:00;48.4000000;48.7000000;47.5900000;47.7700000;24407193
26/07/19;00:00:00;47.9600000;48.1300000;47.0900000;47.4800000;17118509
29/07/19;00:00:00;46.8900000;46.9700000;45.8500000;46.8000000;18408809
30/07/19;00:00:00;46.8800000;47.6800000;46.1950000;47.4600000;18225478
31/07/19;00:00:00;46.7500000;46.7900000;44.4400000;44.8900000;30086227
01/08/19;00:00:00;45.0200000;45.9550000;42.8350000;43.6000000;33864850
02/08/19;00:00:00;42.6400000;44.4050000;42.2200000;44.0800000;28442868
05/08/19;00:00:00;42.4000000;42.5100000;41.3600000;41.9350000;29914852
06/08/19;00:00:00;42.6100000;43.1900000;41.6900000;42.6200000;22674386
07/08/19;00:00:00;41.9900000;42.9500000;40.7000000;41.7300000;30832879
08/08/19;00:00:00;42.0700000;42.7600000;41.6700000;42.6400000;15605336
09/08/19;00:00:00;42.0400000;42.2400000;40.8700000;41.5200000;19831539
12/08/19;00:00:00;41.0500000;42.4000000;40.9700000;42.1400000;20680023
13/08/19;00:00:00;42.6000000;45.0800000;42.5100000;44.1900000;28296062
14/08/19;00:00:00;42.8800000;43.1500000;41.6600000;42.0300000;21008574
15/08/19;00:00:00;42.3400000;42.5555000;41.5000000;42.2400000;13861562
16/08/19;00:00:00;42.6400000;43.8750000;42.5500000;43.5500000;15460075
19/08/19;00:00:00;44.6600000;45.3700000;44.3400000;45.0000000;19443557
20/08/19;00:00:00;44.8500000;44.9650000;44.0400000;44.2300000;11248465
21/08/19;00:00:00;44.8100000;45.0000000;43.9000000;44.1800000;11938599
22/08/19;00:00:00;44.4900000;45.4500000;44.0500000;44.7800000;16774770
23/08/19;00:00:00;44.0000000;44.9700000;42.6600000;42.9600000;23039797
26/08/19;00:00:00;43.7400000;43.7700000;43.1600000;43.4300000;10557174
27/08/19;00:00:00;43.7700000;43.8000000;42.3500000;42.4100000;14026989
28/08/19;00:00:00;42.1000000;43.2600000;41.6600000;43.1400000;9357682
29/08/19;00:00:00;43.9900000;45.2200000;43.9100000;44.6800000;15869184
30/08/19;00:00:00;45.1600000;45.9250000;45.0500000;45.2600000;13521608
03/09/19;00:00:00;44.6000000;45.3300000;44.4400000;44.9900000;13817976
04/09/19;00:00:00;46.4500000;47.5000000;46.4000000;46.8300000;22687097
05/09/19;00:00:00;47.8600000;50.0000000;47.8600000;49.0200000;29473011
06/09/19;00:00:00;48.8600000;49.5000000;48.7000000;48.9600000;17299069
09/09/19;00:00:00;49.5400000;50.0000000;48.8600000;49.1500000;16528707
10/09/19;00:00:00;49.3600000;49.9350000;48.5000000;49.3900000;19163738
11/09/19;00:00:00;50.0600000;51.3900000;49.8400000;50.4800000;26458053
12/09/19;00:00:00;50.8000000;51.1200000;50.1000000;50.4300000;16663628
13/09/19;00:00:00;50.5100000;50.9500000;50.0600000;50.5100000;12277764
16/09/19;00:00:00;49.6400000;50.2400000;49.0200000;50.1400000;14405162
17/09/19;00:00:00;50.1900000;50.9100000;49.9250000;50.8500000;11961871
18/09/19;00:00:00;51.0000000;51.1700000;49.6900000;50.4900000;13207612
19/09/19;00:00:00;51.1500000;51.3000000;49.7500000;49.8300000;14429904
20/09/19;00:00:00;50.3400000;50.4500000;48.7700000;49.1700000;17904450
23/09/19;00:00:00;49.5100000;50.1900000;49.4800000;49.6400000;12825678
24/09/19;00:00:00;49.8100000;49.9000000;48.0500000;48.5000000;20004755
25/09/19;00:00:00;48.5400000;49.7000000;47.8600000;49.4700000;20992924
26/09/19;00:00:00;49.4500000;49.7400000;48.1250000;48.5900000;25047115
27/09/19;00:00:00;45.9000000;45.9200000;42.9100000;43.2050000;68209039
30/09/19;00:00:00;43.0000000;43.4700000;42.5800000;42.8500000;26636417
01/10/19;00:00:00;43.1100000;43.3400000;41.7500000;42.3100000;25146504
02/10/19;00:00:00;41.8200000;42.6700000;41.7600000;41.9800000;23155892
03/10/19;00:00:00;42.0400000;43.4900000;41.7600000;43.4800000;20820324
04/10/19;00:00:00;43.7800000;44.6200000;43.2900000;44.5400000;18545542
07/10/19;00:00:00;44.3600000;44.7300000;44.0600000;44.1600000;12969931
08/10/19;00:00:00;43.5400000;43.8400000;42.6224000;42.6400000;17537464
09/10/19;00:00:00;43.1800000;43.3800000;42.8300000;42.8800000;11159018
10/10/19;00:00:00;42.8700000;43.7900000;42.6100000;43.3000000;13026317
11/10/19;00:00:00;44.3200000;45.8150000;44.2800000;45.1000000;23844411
14/10/19;00:00:00;44.9600000;45.3300000;44.8000000;44.8600000;9288419
15/10/19;00:00:00;45.2100000;46.5500000;45.0400000;46.4500000;15003276
16/10/19;00:00:00;45.9900000;46.5500000;45.0800000;45.1600000;14369451
17/10/19;00:00:00;45.7400000;46.1200000;45.2800000;45.5100000;10368582
18/10/19;00:00:00;44.8300000;44.9800000;43.2250000;43.4700000;22548734
21/10/19;00:00:00;43.9300000;45.3000000;43.9200000;45.2457000;13004278
22/10/19;00:00:00;45.3000000;45.7000000;44.6200000;44.6600000;11471807
23/10/19;00:00:00;44.0500000;44.8150000;43.9500000;44.6700000;10988317
24/10/19;00:00:00;45.9100000;47.1600000;45.5800000;47.1200000;22735675
25/10/19;00:00:00;47.3200000;48.2650000;46.9200000;48.0300000;17393931
28/10/19;00:00:00;48.5000000;48.7500000;48.2300000;48.7000000;13307258
29/10/19;00:00:00;48.7500000;49.1700000;48.0600000;48.1200000;9634700
30/10/19;00:00:00;48.2200000;48.3373000;47.2583000;47.8850000;9471671
31/10/19;00:00:00;47.3900000;47.5800000;46.4600000;47.5600000;12491175
01/11/19;00:00:00;47.4700000;48.5400000;47.2500000;48.3900000;14658428
04/11/19;00:00:00;49.3800000;49.9000000;49.2500000;49.6000000;13421213
05/11/19;00:00:00;49.6200000;49.7200000;48.6050000;48.6800000;11609113
06/11/19;00:00:00;48.1500000;48.3000000;47.1050000;47.6800000;18495031
07/11/19;00:00:00;48.5200000;49.0800000;48.0000000;48.4300000;16413282
08/11/19;00:00:00;47.6800000;48.0050000;46.9500000;47.1800000;15934625
11/11/19;00:00:00;46.7400000;46.7400000;45.8500000;46.2500000;12575958
12/11/19;00:00:00;46.8000000;47.6800000;46.6800000;46.8900000;13310067
13/11/19;00:00:00;46.5200000;46.5500000;45.8100000;46.2900000;13360640
14/11/19;00:00:00;46.0900000;46.8300000;45.7700000;46.8100000;10249177
15/11/19;00:00:00;47.5300000;48.5200000;47.3400000;47.7000000;13724395
18/11/19;00:00:00;47.9600000;48.4050000;47.4700000;47.8200000;10343447
19/11/19;00:00:00;48.1400000;48.1800000;46.2800000;46.5700000;16095597
20/11/19;00:00:00;46.1500000;46.5048000;45.2300000;45.5500000;18031874
21/11/19;00:00:00;45.3600000;46.1800000;45.0400000;45.5400000;11899596
22/11/19;00:00:00;45.8200000;46.3800000;45.7500000;45.8700000;9713042
25/11/19;00:00:00;46.1000000;47.5500000;45.9400000;47.5400000;15480282
26/11/19;00:00:00;47.6500000;47.6700000;46.5400000;46.7200000;9950826
27/11/19;00:00:00;47.3500000;48.2650000;47.1100000;48.1700000;13324677
29/11/19;00:00:00;47.8900000;47.9500000;47.4400000;47.5664000;6725286
02/12/19;00:00:00;47.5800000;47.9500000;46.3450000;46.3800000;13561049
03/12/19;00:00:00;45.1200000;45.4000000;44.5500000;45.2200000;16647635
04/12/19;00:00:00;46.1800000;46.6000000;45.7300000;46.3000000;14189622
05/12/19;00:00:00;46.6700000;47.4000000;46.2500000;46.6200000;10484526
06/12/19;00:00:00;47.4400000;48.3300000;47.3200000;47.9500000;16792263
09/12/19;00:00:00;47.5500000;47.7700000;46.4300000;46.4400000;13851617
10/12/19;00:00:00;47.0400000;47.9200000;46.7200000;47.5000000;15172500
11/12/19;00:00:00;47.7500000;49.3400000;47.6900000;49.2600000;18342623
12/12/19;00:00:00;49.3800000;51.3300000;49.3200000;50.9800000;32279030
13/12/19;00:00:00;51.0200000;52.3200000;50.7000000;51.2200000;25097526
16/12/19;00:00:00;52.7000000;54.3000000;52.6920000;52.9500000;33367103
17/12/19;00:00:00;53.9900000;54.0000000;52.6500000;53.0000000;22865492
18/12/19;00:00:00;52.9900000;53.7200000;52.3700000;53.0800000;27443757
19/12/19;00:00:00;55.0300000;55.2900000;53.9000000;54.5400000;49460867
20/12/19;00:00:00;54.8200000;55.9300000;54.6343000;55.0100000;29506987
23/12/19;00:00:00;55.2600000;56.1100000;55.1400000;55.4000000;20029928
24/12/19;00:00:00;55.4500000;55.6400000;55.0350000;55.4162000;8008699
26/12/19;00:00:00;55.4500000;55.6500000;54.9147000;55.1000000;12188226
27/12/19;00:00:00;55.2400000;55.5300000;53.8850000;54.0300000;14616392
30/12/19;00:00:00;53.7700000;53.8800000;52.6600000;53.2100000;13063652
31/12/19;00:00:00;52.9500000;53.9000000;52.7800000;53.7700000;11048798
02/01/20;00:00:00;54.8400000;55.4900000;54.5150000;55.3800000;1209181
03/01/20;00:00:00;54.2400000;55.3000000;54.0100000;54.6100000;1042906
06/01/20;00:00:00;53.6200000;54.1400000;53.1800000;53.5600000;1045197
07/01/20;00:00:00;55.3900000;58.4000000;55.3700000;58.3000000;3651309
08/01/20;00:00:00;58.1000000;58.3700000;57.0700000;57.5400000;1723444
09/01/20;00:00:00;58.2700000;58.4700000;56.4800000;57.3100000;1521461
10/01/20;00:00:00;57.4400000;57.4900000;56.2750000;56.6600000;1254041
13/01/20;00:00:00;57.0500000;57.7800000;56.8600000;57.4700000;1059851
14/01/20;00:00:00;57.7500000;58.2900000;56.4600000;57.5000000;2014976
15/01/20;00:00:00;57.0700000;57.0700000;55.8400000;56.1700000;1508787
16/01/20;00:00:00;56.7900000;57.8350000;56.7700000;57.6800000;1424559
17/01/20;00:00:00;58.0200000;58.1000000;57.0200000;57.6500000;1375200
21/01/20;00:00:00;57.3700000;59.0100000;57.3700000;58.9600000;1393925
22/01/20;00:00:00;59.5600000;60.2400000;58.8600000;59.2100000;1573094
23/01/20;00:00:00;60.2900000;60.5600000;59.0400000;59.1500000;1567141
24/01/20;00:00:00;59.9700000;60.0100000;57.2500000;57.7500000;2144903
27/01/20;00:00:00;55.0600000;55.9800000;54.6300000;55.4000000;1958808
28/01/20;00:00:00;56.2400000;56.7700000;55.2500000;56.4700000;1171188
29/01/20;00:00:00;56.1900000;57.1900000;55.3300000;55.3400000;1263166
30/01/20;00:00:00;54.0600000;55.0650000;53.2300000;55.0500000;1930544
31/01/20;00:00:00;55.1500000;55.1500000;52.7150000;53.0800000;1875031
03/02/20;00:00:00;53.3100000;54.1050000;53.0000000;53.8000000;1357439
04/02/20;00:00:00;55.3000000;56.0200000;54.9600000;55.5200000;1378026
05/02/20;00:00:00;57.0500000;57.2500000;55.8200000;56.7600000;1405996
06/02/20;00:00:00;58.0800000;59.1700000;57.4100000;58.7000000;1502538
07/02/20;00:00:00;57.9400000;57.9500000;56.7800000;56.8800000;1327117
10/02/20;00:00:00;56.2200000;57.3350000;56.2200000;57.3000000;937992
11/02/20;00:00:00;57.9500000;58.8300000;56.3400000;57.2700000;2372913
12/02/20;00:00:00;59.0000000;61.1800000;58.9100000;59.3300000;3304428
13/02/20;00:00:00;58.9750000;60.6200000;58.8800000;59.3000000;1531729
14/02/20;00:00:00;60.1600000;60.5600000;58.2600000;58.5000000;1037536
18/02/20;00:00:00;57.0850000;58.0300000;56.6400000;57.7300000;1192742
19/02/20;00:00:00;58.5900000;60.2400000;58.5700000;59.9900000;1317421
20/02/20;00:00:00;59.9400000;59.9700000;57.6900000;58.9900000;1397227
21/02/20;00:00:00;58.7100000;58.7100000;55.9000000;56.9900000;1991775
24/02/20;00:00:00;53.0700000;55.4400000;52.6300000;55.0500000;1788747
26/02/20;00:00:00;52.7800000;54.2600000;51.8800000;52.3700000;2171548
27/02/20;00:00:00;50.6400000;52.8400000;49.9900000;50.5700000;2636095
28/02/20;00:00:00;48.6500000;52.9100000;48.3900000;52.7200000;2926893
02/03/20;00:00:00;53.2000000;54.6800000;52.1300000;54.6700000;2656944
03/03/20;00:00:00;54.6000000;55.3600000;51.1200000;51.8100000;3137302
04/03/20;00:00:00;53.0400000;55.3700000;52.2200000;55.2900000;1989982
05/03/20;00:00:00;53.5000000;55.6100000;53.3500000;53.7700000;2277396
06/03/20;00:00:00;52.1300000;53.1900000;50.0100000;51.4100000;3108568
